subService,mainService,subService,serviceCode,serviceLink,serviceDetailesLink
کاهش آمپراژ انشعاب مشترکین شرکت های توزیع نیروی برق,رسیدگی به درخواست انشعاب و تغییر آمپراژ مشترکین شرکت های توزیع نیروی برق(13031467000),کاهش آمپراژ انشعاب مشترکین شرکت های توزیع نیروی برق,13031467101,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3467
برقراری انشعاب آمپری توسط شرکت های توزیع نیروی برق ,رسیدگی به درخواست انشعاب و تغییر آمپراژ مشترکین شرکت های توزیع نیروی برق(13031467000),برقراری انشعاب آمپری توسط شرکت های توزیع نیروی برق ,13031467102,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3469
تفکیک یا ادغام انشعاب مشترکین شرکت های توزیع نیروی برق,رسیدگی به درخواست انشعاب و تغییر آمپراژ مشترکین شرکت های توزیع نیروی برق(13031467000),تفکیک یا ادغام انشعاب مشترکین شرکت های توزیع نیروی برق,13031467103,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3471
کاهش موقت آمپراژ انشعاب مشترکین شرکت های توزیع نیروی برق,رسیدگی به درخواست انشعاب و تغییر آمپراژ مشترکین شرکت های توزیع نیروی برق(13031467000),کاهش موقت آمپراژ انشعاب مشترکین شرکت های توزیع نیروی برق,13031467105,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3473
رفع خسارت وارده به شبکه برق,ارائه خدمات رفع خسارت و حریم شبکه برق(13031977000),رفع خسارت وارده به شبکه برق,13031977100,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3476
رسیدگی به گزارش سرقت لوازم و ادوات برق,ارائه خدمات رفع خسارت و حریم شبکه برق(13031977000),رسیدگی به گزارش سرقت لوازم و ادوات برق,13031977101,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3478
رفع حریم برق,ارائه خدمات رفع خسارت و حریم شبکه برق(13031977000),رفع حریم برق,13031977103,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3480
رفع خطر از تاسیسات مخاطره آمیز برق,ارائه خدمات رفع خسارت و حریم شبکه برق(13031977000),رفع خطر از تاسیسات مخاطره آمیز برق,13031978100,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3482
نصب مولد خورشیدی مشترکین برق (ویژه متقاضیان کمتر از 200 کیلووات),  ارائه خدمات مولدهای خورشیدی(13031979000),نصب مولد خورشیدی مشترکین برق (ویژه متقاضیان کمتر از 200 کیلووات),13031979103,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3485
ارائه صورتحساب مولد خورشیدی مشترکین برق(ویژه متقاضیان کمتر از 200 کیلووات),  ارائه خدمات مولدهای خورشیدی(13031979000),ارائه صورتحساب مولد خورشیدی مشترکین برق(ویژه متقاضیان کمتر از 200 کیلووات),13031979104,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3487
ارائه گزارش انرژی تحویلی مولد خورشیدی مشترکین برق(ویژه متقاضیان کمتر از 200 کیلووات),  ارائه خدمات مولدهای خورشیدی(13031979000),ارائه گزارش انرژی تحویلی مولد خورشیدی مشترکین برق(ویژه متقاضیان کمتر از 200 کیلووات),13031979105,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3489
خاموشی موقت برق به درخواست متقاضی,ارائه خدمات رفع خاموشی  و مشکلات فنی برق (13031980000),خاموشی موقت برق به درخواست متقاضی,13031980100,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3492
ارائه گزارش خاموشی‌های برق,ارائه خدمات رفع خاموشی  و مشکلات فنی برق (13031980000),ارائه گزارش خاموشی های برق,13031980102,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3503
رفع خاموشی های مشترکین برق,ارائه خدمات رفع خاموشی  و مشکلات فنی برق (13031980000),رفع خاموشی های مشترکین برق,13031980103,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3505
رفع مشکل ولتاژ شبکه برق,ارائه خدمات رفع خاموشی  و مشکلات فنی برق (13031980000),رفع مشکل ولتاژ شبکه برق,13031980104,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3499
رفع مشکل روشنایی معابر,ارائه خدمات رفع خاموشی  و مشکلات فنی برق (13031980000),رفع مشکل روشنایی معابر,13031980105,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3501
ارائه فهرست تامین کنندگان مجاز کالاهای مرتبط با صنعت برق,رسیدگی و پاسخگویی به درخواست های مراجعین حوزه توزیع نیروی برق(13031986000),ارائه فهرست تامین کنندگان مجاز کالاهای مرتبط با صنعت برق,13011987100,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3508
ارائه لیست پیمانکاران تایید شده حوزه برق,رسیدگی و پاسخگویی به درخواست های مراجعین حوزه توزیع نیروی برق(13031986000),ارائه لیست پیمانکاران تایید شده حوزه برق,13011987107,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3510
ارائه دستورالعمل و نقشه ساخت تجهیزات و تابلوهای برق (13031987000),ارائه دستورالعمل و نقشه ساخت تجهیزات و تابلوهای برق (13031987000),ارائه دستورالعمل و نقشه ساخت تجهیزات و تابلوهای برق (13031987000),13031987104,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3513
فرهنگ‌سازی مدیریت مصرف برق,بهینه سازی مصرف برق (13032882000),فرهنگ سازی مدیریت مصرف برق,13032882100,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3516
کنترل پیک بار مصرف برق,بهینه سازی مصرف برق (13032882000),کنترل پیک بار مصرف برق,13032882102,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3518
تعیین رتبه انرژی ساختمان‌های اداری,بهینه سازی مصرف برق (13032882000),تعیین رتبه انرژی ساختمان های اداری,13032882103,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3520
